+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; GEN_SLV_SKID[1].u_slv_side_skid_buffer|u_ar_skid                   ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_SLV_SKID[1].u_slv_side_skid_buffer                             ; 200   ; 0              ; 0            ; 0              ; 198    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_SLV_SKID[0].u_slv_side_skid_buffer|u_b_skid                    ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_SLV_SKID[0].u_slv_side_skid_buffer|u_r_skid                    ; 44    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_SLV_SKID[0].u_slv_side_skid_buffer|u_w_skid                    ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_SLV_SKID[0].u_slv_side_skid_buffer|u_aw_skid                   ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_SLV_SKID[0].u_slv_side_skid_buffer|u_ar_skid                   ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_SLV_SKID[0].u_slv_side_skid_buffer                             ; 200   ; 0              ; 0            ; 0              ; 198    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|u_B_dsp_slv_channel|B_slv_demux   ; 9     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|u_B_dsp_slv_channel               ; 9     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|u_R_dsp_slv_channel|R_slv_demux   ; 42    ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|u_R_dsp_slv_channel               ; 42    ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|u_W_dsp_slv_channel|W_slv_mux     ; 134   ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|u_W_dsp_slv_channel               ; 134   ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|W_FIFO_GEN[3].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|W_FIFO_GEN[2].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|W_FIFO_GEN[1].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|W_FIFO_GEN[0].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|u_AW_dsp_slv_channel|AW_slv_mux   ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|u_AW_dsp_slv_channel              ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|AW_FIFO_GEN[3].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|AW_FIFO_GEN[2].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|AW_FIFO_GEN[1].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|AW_FIFO_GEN[0].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|u_AR_dsp_slv_channel|AR_slv_mux   ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|u_AR_dsp_slv_channel              ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|AR_FIFO_GEN[3].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|AR_FIFO_GEN[2].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|AR_FIFO_GEN[1].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel|AR_FIFO_GEN[0].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[3].u_dsp_slv_channel                                   ; 647   ; 0              ; 0            ; 0              ; 353    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|u_B_dsp_slv_channel|B_slv_demux   ; 9     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|u_B_dsp_slv_channel               ; 9     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|u_R_dsp_slv_channel|R_slv_demux   ; 42    ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|u_R_dsp_slv_channel               ; 42    ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|u_W_dsp_slv_channel|W_slv_mux     ; 134   ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|u_W_dsp_slv_channel               ; 134   ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|W_FIFO_GEN[3].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|W_FIFO_GEN[2].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|W_FIFO_GEN[1].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|W_FIFO_GEN[0].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|u_AW_dsp_slv_channel|AW_slv_mux   ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|u_AW_dsp_slv_channel              ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|AW_FIFO_GEN[3].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|AW_FIFO_GEN[2].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|AW_FIFO_GEN[1].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|AW_FIFO_GEN[0].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|u_AR_dsp_slv_channel|AR_slv_mux   ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|u_AR_dsp_slv_channel              ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|AR_FIFO_GEN[3].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|AR_FIFO_GEN[2].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|AR_FIFO_GEN[1].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel|AR_FIFO_GEN[0].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[2].u_dsp_slv_channel                                   ; 647   ; 0              ; 0            ; 0              ; 353    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|u_B_dsp_slv_channel|B_slv_demux   ; 9     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|u_B_dsp_slv_channel               ; 9     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|u_R_dsp_slv_channel|R_slv_demux   ; 42    ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|u_R_dsp_slv_channel               ; 42    ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|u_W_dsp_slv_channel|W_slv_mux     ; 134   ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|u_W_dsp_slv_channel               ; 134   ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|W_FIFO_GEN[3].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|W_FIFO_GEN[2].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|W_FIFO_GEN[1].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|W_FIFO_GEN[0].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|u_AW_dsp_slv_channel|AW_slv_mux   ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|u_AW_dsp_slv_channel              ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|AW_FIFO_GEN[3].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|AW_FIFO_GEN[2].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|AW_FIFO_GEN[1].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|AW_FIFO_GEN[0].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|u_AR_dsp_slv_channel|AR_slv_mux   ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|u_AR_dsp_slv_channel              ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|AR_FIFO_GEN[3].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|AR_FIFO_GEN[2].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|AR_FIFO_GEN[1].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel|AR_FIFO_GEN[0].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[1].u_dsp_slv_channel                                   ; 647   ; 0              ; 0            ; 0              ; 353    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|u_B_dsp_slv_channel|B_slv_demux   ; 9     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|u_B_dsp_slv_channel               ; 9     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|u_R_dsp_slv_channel|R_slv_demux   ; 42    ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|u_R_dsp_slv_channel               ; 42    ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|u_W_dsp_slv_channel|W_slv_mux     ; 134   ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|u_W_dsp_slv_channel               ; 134   ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|W_FIFO_GEN[3].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|W_FIFO_GEN[2].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|W_FIFO_GEN[1].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|W_FIFO_GEN[0].u_W_fifo            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|u_AW_dsp_slv_channel|AW_slv_mux   ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|u_AW_dsp_slv_channel              ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|AW_FIFO_GEN[3].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|AW_FIFO_GEN[2].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|AW_FIFO_GEN[1].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|AW_FIFO_GEN[0].u_AW_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|u_AR_dsp_slv_channel|AR_slv_mux   ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|u_AR_dsp_slv_channel              ; 218   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|AR_FIFO_GEN[3].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|AR_FIFO_GEN[2].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|AR_FIFO_GEN[1].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel|AR_FIFO_GEN[0].u_AR_fifo          ; 58    ; 0              ; 0            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_SLV[0].u_dsp_slv_channel                                   ; 647   ; 0              ; 0            ; 0              ; 353    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|u_B_dsp_mst_channel|B_mst_mux     ; 30    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GEN_DSP_MST[3].u_dsp_mst_channel|u_B_dsp_mst_channel               ; 30    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
